,       MaxEStateIndex,       MinEStateIndex,    MaxAbsEStateIndex,    MinAbsEStateIndex,                  qed,                MolWt,       HeavyAtomMolWt,           ExactMolWt,  NumValenceElectrons,  NumRadicalElectrons,     MaxPartialCharge,     MinPartialCharge,  MaxAbsPartialCharge,  MinAbsPartialCharge,     FpDensityMorgan1,     FpDensityMorgan2,     FpDensityMorgan3,             BalabanJ,              BertzCT,                 Chi0,                Chi0n,                Chi0v,                 Chi1,                Chi1n,                Chi1v,                Chi2n,                Chi2v,                Chi3n,                Chi3v,                Chi4n,                Chi4v,        HallKierAlpha,                  Ipc,               Kappa1,               Kappa2,               Kappa3,            LabuteASA, 
      MaxEStateIndex,  1.00000, -0.51957, -0.37429,  0.14592,  0.05504,  0.03211, -0.48587, -0.49217, -0.11207,  0.62909, -0.54679,  0.38357, -0.24943,  0.51620, -0.39582,  0.73906, -0.24682,  0.16714,  0.42714, -0.31734,  0.65263, -0.43009,  0.03220,  0.70057, -0.31318,  0.55144,  0.37112,  0.42036, -0.19112, -0.09413, -0.43706,  0.56712,  0.42598,  0.03088, -0.11708, -0.01873,  0.09107, 
      MinEStateIndex, -0.51957,  1.00000,  0.44981, -0.26045, -0.28384, -0.27209,  0.50264,  0.83640,  0.36564, -0.53045,  0.73525,  0.06600,  0.28659, -0.08287,  0.45848, -0.28822,  0.39433, -0.11878, -0.00261,  0.20014, -0.36604,  0.46124, -0.16802, -0.25658,  0.64726, -0.35648, -0.36373,  0.04675,  0.53681,  0.00256,  0.50833, -0.21132, -0.01536,  0.29054, -0.08121, -0.18190, -0.05101, 
   MaxAbsEStateIndex, -0.37429,  0.44981,  1.00000,  0.18922, -0.16834, -0.20101,  0.25694,  0.06782, -0.10413, -0.11727,  0.36326, -0.04602,  0.40074, -0.00781,  0.12431, -0.25427,  0.04828, -0.10177,  0.02848,  0.28010, -0.52627,  0.07991, -0.32381, -0.38163,  0.13885, -0.07784,  0.35263,  0.04619,  0.66018,  0.16853, -0.04578, -0.36221, -0.04218, -0.17758, -0.10611, -0.40410, -0.17915, 
   MinAbsEStateIndex,  0.14592, -0.26045,  0.18922,  1.00000, -0.49809, -0.48453, -0.12335, -0.29658, -0.09124, -0.03902, -0.10345,  0.05449,  0.18904,  0.21342, -0.03990,  0.22856, -0.29032, -0.23619,  0.17532, -0.05357, -0.36589, -0.09546, -0.37305, -0.15087, -0.10163,  0.33203,  0.52982,  0.10656,  0.13967,  0.16058, -0.25088, -0.51280,  0.10913, -0.31275,  0.25601, -0.05458, -0.29361, 
                 qed,  0.05504, -0.28384, -0.16834, -0.49809,  1.00000,  0.98058, -0.23286, -0.19741, -0.19496,  0.49811, -0.36431, -0.01040, -0.27794, -0.18537, -0.12568, -0.04809,  0.10505,  0.52839, -0.01642, -0.00695,  0.41143, -0.28503,  0.57307,  0.15056, -0.34335,  0.06820, -0.05948, -0.01078, -0.40632, -0.13097,  0.02788,  0.41333,  0.02799,  0.03694,  0.23324,  0.39383,  0.52735, 
               MolWt,  0.03211, -0.27209, -0.20101, -0.48453,  0.98058,  1.00000, -0.18934, -0.14102, -0.18093,  0.44620, -0.30165, -0.01609, -0.28955, -0.20444, -0.10302, -0.06270,  0.12250,  0.50788, -0.03184,  0.00665,  0.42093, -0.28083,  0.55535,  0.17595, -0.27000,  0.03417, -0.10263, -0.02256, -0.41481, -0.14125,  0.05685,  0.41083,  0.01656,  0.04600,  0.25690,  0.41264,  0.51404, 
      HeavyAtomMolWt, -0.48587,  0.50264,  0.25694, -0.12335, -0.23286, -0.18934,  1.00000,  0.42949, -0.40789, -0.61028,  0.89821,  0.13800,  0.19441,  0.00826,  0.68589, -0.27565,  0.71477, -0.10931,  0.02846,  0.75514, -0.25688,  0.67507,  0.03056, -0.54786,  0.22903, -0.52924, -0.26462,  0.04529,  0.33378,  0.38566,  0.74845, -0.18214,  0.01090, -0.42266, -0.07129,  0.14164,  0.02306, 
          ExactMolWt, -0.49217,  0.83640,  0.06782, -0.29658, -0.19741, -0.14102,  0.42949,  1.00000,  0.46560, -0.59943,  0.68418,  0.08148,  0.02703, -0.12047,  0.59536, -0.29872,  0.43166, -0.09313, -0.00373,  0.20814, -0.19445,  0.53853, -0.11806, -0.07758,  0.67057, -0.38691, -0.43455,  0.01171,  0.16549,  0.06666,  0.64248, -0.10190, -0.02235,  0.48844,  0.15474,  0.10990,  0.01220, 
 NumValenceElectrons, -0.11207,  0.36564, -0.10413, -0.09124, -0.19496, -0.18093, -0.40789,  0.46560,  1.00000,  0.00323, -0.12738,  0.01831, -0.00571, -0.00509, -0.29139,  0.08958, -0.42182, -0.22445,  0.00180, -0.48591, -0.14122, -0.21319, -0.33261,  0.21608,  0.58067,  0.20545, -0.26881,  0.04447,  0.01447, -0.48055, -0.24936, -0.17806,  0.05461,  0.79083,  0.07412, -0.30591, -0.25523, 
 NumRadicalElectrons,  0.62909, -0.53045, -0.11727, -0.03902,  0.49811,  0.44620, -0.61028, -0.59943,  0.00323,  1.00000, -0.72303,  0.45275, -0.13717,  0.52621, -0.68600,  0.69678, -0.42863,  0.30745,  0.51558, -0.43918,  0.32588, -0.71264,  0.16855,  0.36107, -0.34874,  0.74445,  0.40579,  0.53346, -0.27345, -0.37109, -0.64851,  0.25341,  0.56428,  0.03443, -0.16161, -0.19690,  0.17766, 
